WorkerID,WorkerName,Skills,AvailableSlots,MaxLoadPerPhase,WorkerGroup,QualificationLevel
W001,Alice Johnson,"JavaScript,React,Node.js","[1,2,3,4,5]",3,Frontend,5
W002,Bob Smith,"Python,Django,PostgreSQL","[1,3,5]",2,Backend,4
W003,Carol Davis,"Java,Spring,MongoDB","[2,4,6]",2,Backend,4
W004,David Wilson,"React,TypeScript,GraphQL","[1,2,3]",3,Frontend,5
W005,Emma Brown,"C#,.NET,SQL Server","[3,4,5,6]",2,Backend,4
W006,Frank Miller,"Vue.js,Nuxt,Express","[1,2,4,5]",3,Frontend,4
W007,Grace Lee,"Python,FastAPI,Redis","[2,3,4]",2,Backend,5
W008,Henry Chen,"Angular,RxJS,NgRx","[1,3,5,6]",3,Frontend,4
W009,Iris Wong,"Go,Docker,Kubernetes","[2,4,5,6]",2,DevOps,5
W010,Jack Taylor,"PHP,Laravel,MySQL","[1,2,3,4]",2,Backend,3
W011,Kelly Adams,"React Native,Swift,Kotlin","[3,4,5]",2,Mobile,4
W012,Liam O'Connor,"Rust,WebAssembly,WebGL","[1,4,5,6]",2,Systems,5